"Rank","CryptoCurrency","Market Cap.","Price","Circulating Supply","Volume (24h)","Change (24h)","DateTime"
25,"USD1","$4,416,841,701","$1.00","4,421,453,801","$783,812,469","0.00 %",2026-05-12 04:25:18.753656
26,"Dai","$4,401,848,450","$1.00","4,403,045,516","$245,838,120","0.00 %",2026-05-12 04:25:18.753656
27,"Avalanche","$4,334,453,879","$10.04","431,771,961","$241,341,936","-0.18 %",2026-05-12 04:25:18.753656
28,"MemeCore","$4,254,999,187","$3.27","1,300,310,416","$12,656,934","-1.70 %",2026-05-12 04:25:18.753656
29,"Hedera","$4,158,374,885","$0.10","43,373,141,659","$86,584,411","-0.18 %",2026-05-12 04:25:18.753656
30,"Ethena USDe","$3,968,427,475","$1.00","3,970,696,791","$45,841,158","-0.01 %",2026-05-12 04:25:18.753656
31,"Shiba Inu","$3,860,783,678","$0.00","589,243,342,828,380","$125,187,780","0.34 %",2026-05-12 04:25:18.753656
32,"Rain","$3,602,855,172","$0.01","478,411,729,887","$29,045,275","-0.73 %",2026-05-12 04:25:18.753656
33,"Global Dollar","$3,548,884,605","$1.00","3,548,729,823","$56,774,415","0.02 %",2026-05-12 04:25:18.753656
34,"Cronos","$3,499,493,048","$0.08","43,591,457,489","$40,959,326","7.28 %",2026-05-12 04:25:18.753656
35,"PayPal USD","$3,450,180,657","$1.00","3,450,899,614","$65,367,132","0.00 %",2026-05-12 04:25:18.753656
36,"Bittensor","$3,050,411,188","$318.07","9,597,491","$250,635,567","-1.13 %",2026-05-12 04:25:18.753656
37,"Circle USYC","$2,993,134,624","$1.12","2,666,086,931","$112,267","",2026-05-12 04:25:18.753656
38,"Tether Gold","$2,794,451,463","$4,716.32","592,399","$409,838,435","0.72 %",2026-05-12 04:25:18.753656
39,"Uniswap","$2,417,205,867","$3.82","633,561,604","$223,816,964","-3.44 %",2026-05-12 04:25:18.753656
40,"BlackRock USD Institutional Digital Liquidity Fund","$2,324,102,579","$1.00","2,324,102,579","$0","0.00 %",2026-05-12 04:25:18.753656
41,"Polkadot","$2,274,040,187","$1.35","1,683,348,641","$146,030,758","-0.42 %",2026-05-12 04:25:18.753656
42,"Mantle","$2,264,610,724","$0.69","3,302,294,383","$34,011,285","-2.83 %",2026-05-12 04:25:18.753656
43,"PAX Gold","$2,227,101,671","$4,718.29","471,943","$177,864,321","0.81 %",2026-05-12 04:25:18.753656
44,"Ondo","$2,165,484,377","$0.44","4,869,330,647","$364,016,520","4.15 %",2026-05-12 04:25:18.753656
45,"World Liberty Financial","$2,138,415,099","$0.07","31,770,722,832","$62,757,639","-0.95 %",2026-05-12 04:25:18.753656
46,"NEAR Protocol","$1,966,758,347","$1.52","1,295,252,014","$192,174,841","-1.19 %",2026-05-12 04:25:18.753656
47,"Ondo US Dollar Yield","$1,892,641,327","$1.13","1,672,974,043","$877,355","-0.26 %",2026-05-12 04:25:18.753656
48,"OKB","$1,817,219,721","$86.49","21,000,000","$19,580,205","-1.80 %",2026-05-12 04:25:18.753656
49,"Internet Computer","$1,809,465,079","$3.28","552,078,000","$129,048,020","-1.51 %",2026-05-12 04:25:18.753656
50,"Pepe","$1,801,143,289","$0.00","420,690,000,000,000","$348,582,565","-0.95 %",2026-05-12 04:25:18.753656
51,"HTX DAO","$1,785,004,035","$0.00","905,707,664,073,580","$12,570,690","-0.17 %",2026-05-12 04:25:18.753656
52,"Falcon USD","$1,782,643,528","$1.00","1,783,548,471","$451,591","0.12 %",2026-05-12 04:25:18.753656
53,"Pi Network","$1,778,366,086","$0.17","10,442,133,859","$14,040,108","-2.26 %",2026-05-12 04:25:18.753656
54,"Aster","$1,765,601,688","$0.68","2,579,922,243","$162,856,879","-2.18 %",2026-05-12 04:25:18.753656
55,"Sky","$1,728,854,167","$0.07","23,215,111,427","$14,925,778","-5.22 %",2026-05-12 04:25:18.753656
56,"Ripple USD","$1,552,269,970","$1.00","1,552,388,255","$154,834,702","0.02 %",2026-05-12 04:25:18.753656
57,"Aave","$1,520,993,479","$100.21","15,179,912","$394,069,625","-0.05 %",2026-05-12 04:25:18.753656
58,"Ethereum Classic","$1,502,252,455","$9.60","156,559,602","$47,861,789","-2.52 %",2026-05-12 04:25:18.753656
59,"Bitget Token","$1,481,983,003","$2.12","699,992,036","$19,023,759","-1.78 %",2026-05-12 04:25:18.753656
60,"USDD","$1,472,415,818","$1.00","1,472,534,418","$6,273,745","0.02 %",2026-05-12 04:25:18.753656
61,"Morpho","$1,337,013,241","$2.11","632,473,817","$9,355,096","-1.98 %",2026-05-12 04:25:18.753656
62,"BFUSD","$1,319,211,763","$1.00","1,320,000,000","$1,151,935","0.02 %",2026-05-12 04:25:18.753656
63,"KuCoin","$1,140,623,677","$8.47","134,655,022","$9,392,191","-0.49 %",2026-05-12 04:25:18.753656
64,"Janus Henderson Anemoy Treasury Fund","$1,138,166,409","$1.10","1,031,884,381","$0","0.03 %",2026-05-12 04:25:18.753656
65,"Ethena","$1,130,813,682","$0.13","9,026,562,500","$134,149,821","-2.90 %",2026-05-12 04:25:18.753656
66,"Kaspa","$1,093,255,050","$0.04","27,416,658,505","$32,660,194","3.62 %",2026-05-12 04:25:18.753656
67,"Algorand","$1,082,947,636","$0.12","8,909,391,498","$36,424,462","-3.39 %",2026-05-12 04:25:18.753656
68,"POL (ex-MATIC)","$1,080,857,461","$0.10","10,641,689,807","$49,647,175","-2.16 %",2026-05-12 04:25:18.753656
69,"Quant","$1,055,160,130","$72.57","14,544,176","$7,254,529","-1.68 %",2026-05-12 04:25:18.753656
71,"Cosmos Hub","$1,022,554,126","$2.01","508,113,586","$74,176,423","0.12 %",2026-05-12 04:25:18.753656
72,"Superstate Short Duration U.S. Government Securities Fund (USTB)","$1,008,234,294","$11.08","91,028,129","$0","0.01 %",2026-05-12 04:25:18.753656
73,"Render","$995,573,875","$1.92","518,743,261","$84,099,459","-2.87 %",2026-05-12 04:25:18.753656
74,"Spiko EU T-Bills Money Market Fund","$994,142,979","$1.24","803,900,226","$0","0.00 %",2026-05-12 04:25:18.753656
75,"Blockchain Capital","$964,699,192","$105.87","9,112,111","$0","0.09 %",2026-05-12 04:25:18.753656
76,"Worldcoin","$930,319,395","$0.28","3,376,353,024","$97,037,793","-1.06 %",2026-05-12 04:25:18.753656
77,"NEXO","$916,211,874","$0.92","1,000,000,000","$7,084,056","-0.33 %",2026-05-12 04:25:18.753656
78,"Aptos","$891,859,921","$1.11","807,552,169","$95,527,334","-1.28 %",2026-05-12 04:25:18.753656
79,"Filecoin","$862,986,998","$1.11","780,064,772","$108,260,373","-2.59 %",2026-05-12 04:25:18.753656
80,"Arbitrum","$855,640,438","$0.14","6,150,718,438","$68,490,243","-2.26 %",2026-05-12 04:25:18.753656
81,"Siren","$829,266,106","$1.14","726,788,283","$16,491,540","-1.62 %",2026-05-12 04:25:18.753656
82,"Jupiter","$817,483,220","$0.25","3,320,312,968","$83,137,090","-4.07 %",2026-05-12 04:25:18.753656
84,"Gate","$793,233,559","$7.45","106,483,509","$2,489,801","-0.99 %",2026-05-12 04:25:18.753656
85,"​​Stable","$783,081,233","$0.03","22,595,168,381","$14,778,342","1.08 %",2026-05-12 04:25:18.753656
86,"Flare","$765,616,727","$0.01","86,105,524,869","$4,246,911","3.31 %",2026-05-12 04:25:18.753656
87,"JUST","$746,580,985","$0.09","8,543,764,567","$26,773,698","2.25 %",2026-05-12 04:25:18.753656
88,"Pump.fun","$731,942,759","$0.00","357,367,067,314","$67,990,360","-4.80 %",2026-05-12 04:25:18.753656
89,"VeChain","$662,271,434","$0.01","85,985,041,177","$16,393,103","-1.05 %",2026-05-12 04:25:18.753656
90,"Bonk","$654,015,903","$0.00","87,994,735,166,735","$66,155,253","-0.83 %",2026-05-12 04:25:18.753656
92,"XDC Network","$632,329,952","$0.03","19,946,688,440","$30,916,841","0.32 %",2026-05-12 04:25:18.753656
93,"Beldex","$616,962,134","$0.08","7,738,081,645","$11,709,567","-0.42 %",2026-05-12 04:25:18.753656
95,"OUSG","$608,716,166","$115.21","5,283,632","$0","0.03 %",2026-05-12 04:25:18.753656
96,"Midnight","$590,195,943","$0.04","16,607,399,401","$29,192,290","7.03 %",2026-05-12 04:25:18.753656
98,"GHO","$583,643,209","$1.00","584,000,000","$6,928,817","-0.03 %",2026-05-12 04:25:18.753656
99,"Dash","$578,081,597","$45.43","12,694,411","$71,961,266","-2.74 %",2026-05-12 04:25:18.753656
100,"Official Trump","$570,069,647","$2.40","237,414,040","$98,323,111","-2.32 %",2026-05-12 04:25:18.753656
1173,"Perth Mint Gold Token","$2,065,882","$1,786.56","1,157","$12,755","-0.03 %",2026-05-12 04:25:18.753656
1508,"Digix Gold Token","$1,169,772","$45.22","25,792","$0","-1.00 %",2026-05-12 04:25:18.753656
5920,"AurusGOLD","$0","$58.85","0","$41,716","-0.09 %",2026-05-12 04:25:18.753656
1,"Bitcoin","$1,626,291,690,563","$81,214.00","20,028,156","$32,467,862,203","0.00 %",2026-05-12 04:33:11.942067
2,"Ethereum","$279,131,220,412","$2,312.93","120,686,358","$14,042,145,683","-1.58 %",2026-05-12 04:33:11.942067
3,"Tether","$189,767,051,770","$1.00","189,830,194,448","$58,600,261,429","-0.01 %",2026-05-12 04:33:11.942067
4,"XRP","$90,579,823,597","$1.47","61,796,225,236","$2,257,387,303","0.90 %",2026-05-12 04:33:11.942067
5,"BNB","$89,360,495,554","$663.02","134,785,600","$1,230,510,649","1.21 %",2026-05-12 04:33:11.942067
6,"USDC","$77,430,454,471","$1.00","77,442,779,924","$14,195,086,817","-0.01 %",2026-05-12 04:33:11.942067
7,"Solana","$55,689,041,704","$96.41","577,883,079","$4,207,602,717","0.87 %",2026-05-12 04:33:11.942067
8,"TRON","$33,193,372,100","$0.35","94,797,655,024","$413,331,990","0.08 %",2026-05-12 04:33:11.942067
9,"Figure Heloc","$18,088,839,091","$1.03","17,565,407,513","$17,447,059","2.40 %",2026-05-12 04:33:11.942067
10,"Dogecoin","$17,135,138,107","$0.11","154,201,176,384","$1,272,139,345","1.01 %",2026-05-12 04:33:11.942067
11,"WhiteBIT Coin","$12,733,946,057","$59.67","213,418,274","$63,175,362","-0.42 %",2026-05-12 04:33:11.942067
12,"USDS","$11,068,789,591","$1.00","11,070,681,745","$37,293,607","-0.02 %",2026-05-12 04:33:11.942067
13,"Cardano","$10,286,968,044","$0.28","36,988,001,172","$414,024,733","0.04 %",2026-05-12 04:33:11.942067
14,"Hyperliquid","$9,865,758,124","$41.41","238,385,316","$281,011,582","-2.47 %",2026-05-12 04:33:11.942067
15,"LEO Token","$9,344,479,376","$10.15","920,648,443","$1,199,711","0.39 %",2026-05-12 04:33:11.942067
16,"Zcash","$9,185,742,904","$550.87","16,688,225","$769,784,285","-5.50 %",2026-05-12 04:33:11.942067
17,"Bitcoin Cash","$8,891,374,247","$443.65","20,033,203","$195,550,196","-3.26 %",2026-05-12 04:33:11.942067
18,"Monero","$7,647,939,261","$414.58","18,446,744","$172,434,069","0.85 %",2026-05-12 04:33:11.942067
19,"Chainlink","$7,619,425,372","$10.48","727,099,970","$351,471,696","-1.03 %",2026-05-12 04:33:11.942067
20,"Toncoin","$6,377,167,459","$2.38","2,684,592,025","$379,344,608","-1.77 %",2026-05-12 04:33:11.942067
21,"Canton","$6,292,982,083","$0.16","38,505,701,054","$15,194,052","4.59 %",2026-05-12 04:33:11.942067
22,"Stellar","$5,578,867,834","$0.17","33,485,443,303","$139,634,694","0.06 %",2026-05-12 04:33:11.942067
23,"Sui","$5,105,101,380","$1.27","4,005,418,370","$1,243,876,760","-2.72 %",2026-05-12 04:33:11.942067
24,"Litecoin","$4,475,780,177","$58.03","77,157,971","$360,155,405","-2.01 %",2026-05-12 04:33:11.942067
25,"USD1","$4,416,841,701","$1.00","4,421,453,801","$783,812,469","0.00 %",2026-05-12 04:33:11.942067
26,"Dai","$4,401,848,450","$1.00","4,403,045,516","$245,838,120","0.00 %",2026-05-12 04:33:11.942067
27,"Avalanche","$4,334,453,879","$10.04","431,771,961","$241,341,936","-0.18 %",2026-05-12 04:33:11.942067
28,"MemeCore","$4,254,999,187","$3.27","1,300,310,416","$12,656,934","-1.70 %",2026-05-12 04:33:11.942067
29,"Hedera","$4,158,374,885","$0.10","43,373,141,659","$86,584,411","-0.18 %",2026-05-12 04:33:11.942067
30,"Ethena USDe","$3,968,427,475","$1.00","3,970,696,791","$45,841,158","-0.01 %",2026-05-12 04:33:11.942067
31,"Shiba Inu","$3,860,783,678","$0.00","589,243,342,828,380","$125,187,780","0.34 %",2026-05-12 04:33:11.942067
32,"Rain","$3,602,855,172","$0.01","478,411,729,887","$29,045,275","-0.73 %",2026-05-12 04:33:11.942067
33,"Global Dollar","$3,548,884,605","$1.00","3,548,729,823","$56,774,415","0.02 %",2026-05-12 04:33:11.942067
34,"Cronos","$3,499,493,048","$0.08","43,591,457,489","$40,959,326","7.28 %",2026-05-12 04:33:11.942067
35,"PayPal USD","$3,450,180,657","$1.00","3,450,899,614","$65,367,132","0.00 %",2026-05-12 04:33:11.942067
36,"Bittensor","$3,050,411,188","$318.07","9,597,491","$250,635,567","-1.13 %",2026-05-12 04:33:11.942067
